Province,noproj
Hö N_i,293
V_nh PhÏc,10
B_c Ninh,37
Qu_ng Ninh,5
H_i D__ng,14
H_i Ph÷ng,20
H_ng Yn,24
Thài BÒnh,3
Hö Nam,7
Nam __nh,5
Ninh BÒnh,3
Hö Giang,
B_c K_n,1
Tuyn Quang,1
Löo Cai,
Thài Nguyn,4
L_ng S_n,4
B_c Giang,13
PhÏ Th_,8
Lai Chäu,1
H÷a BÒnh,1
Thanh HÑa,10
Ngh_ An,10
Hö T_nh,16
Th_a Thin - Hu_,11
_ö N_ng,16
Qu_ng Nam,8
Qu_ng NgÜi,4
BÒnh __nh,6
PhÏ Yn,1
Khành H÷a,5
Ninh Thu_n,1
BÒnh Thu_n,12
Gia Lai,
__k L_k,1
__k Nªng,1
Läm __ng,7
BÒnh Ph__c,13
Täy Ninh,17
BÒnh D__ng,123
__ng Nai,47
Bö R_a - V_ng Töu,39
TP. H_ ChÕ Minh,337
Long An,38
Ti_n Giang,15
B_n Tre,9
Trö Vinh,7
V_nh Long,4
An Giang,5
Kin Giang,7
C_n Th_,6
H_u Giang,2
SÑc Tr_ng,3
B_c Liu,1
Cö Mau,1
