Province,noproj
Hö N_i,257
V_nh PhÏc,6
B_c Ninh,52
Qu_ng Ninh,3
H_i D__ng,20
H_i Ph÷ng,25
H_ng Yn,25
Thài BÒnh,2
Hö Nam,8
Nam __nh,6
Ninh BÒnh,
Hö Giang,1
Tuyn Quang,1
Löo Cai,2
Yn Bài,6
Thài Nguyn,1
L_ng S_n,1
B_c Giang,11
PhÏ Th_,8
S_n La,1
H÷a BÒnh,6
Thanh HÑa,5
Ngh_ An,1
Hö T_nh,12
Qu_ng Tr_,2
Th_a Thin - Hu_,4
_ö N_ng,37
Qu_ng Nam,4
Qu_ng NgÜi,1
BÒnh __nh,9
PhÏ Yn,6
Khành H÷a,6
Ninh Thu_n,1
BÒnh Thu_n,14
__k Nªng,1
Läm __ng,5
BÒnh Ph__c,15
Täy Ninh,7
BÒnh D__ng,80
__ng Nai,33
Bö R_a - V_ng Töu,25
TP. H_ ChÕ Minh,359
Long An,66
Ti_n Giang,11
B_n Tre,2
Trö Vinh,8
__ng Thàp,1
An Giang,6
Kin Giang,6
C_n Th_,7
H_u Giang,1
B_c Liu,5
Cö Mau,1
